Date,Value,Label
1989-01-05,0,Aquifer Recharge
1989-01-06,0,Aquifer Recharge
1989-01-07,0,Aquifer Recharge
1989-01-08,0,Aquifer Recharge
1989-01-09,0,Aquifer Recharge
1989-01-10,0,Aquifer Recharge
1989-01-11,0,Aquifer Recharge
1989-01-12,0,Aquifer Recharge
1989-01-13,0,Aquifer Recharge
1989-01-14,0,Aquifer Recharge
1989-01-15,0,Aquifer Recharge
1989-01-16,0,Aquifer Recharge
1989-01-17,0,Aquifer Recharge
1989-01-18,0,Aquifer Recharge
1989-01-19,0,Aquifer Recharge
1989-01-20,0,Aquifer Recharge
1989-01-21,0,Aquifer Recharge
1989-01-22,0,Aquifer Recharge
1989-01-23,0,Aquifer Recharge
1989-01-24,0,Aquifer Recharge
1989-01-25,0,Aquifer Recharge
1989-01-26,0,Aquifer Recharge
1989-01-27,0,Aquifer Recharge
1989-01-28,0,Aquifer Recharge
1989-01-29,0,Aquifer Recharge
1989-01-30,0,Aquifer Recharge
1989-01-31,0,Aquifer Recharge
1989-02-01,0,Aquifer Recharge
1989-02-02,0,Aquifer Recharge
1989-02-03,0,Aquifer Recharge
1989-02-04,0,Aquifer Recharge
1989-02-05,0,Aquifer Recharge
1989-02-06,0,Aquifer Recharge
1989-02-07,0,Aquifer Recharge
1989-02-08,0,Aquifer Recharge
1989-02-09,0,Aquifer Recharge
1989-02-10,0,Aquifer Recharge
1989-02-11,0,Aquifer Recharge
1989-02-12,0,Aquifer Recharge
1989-02-13,0,Aquifer Recharge
1989-02-14,0,Aquifer Recharge
1989-02-15,0,Aquifer Recharge
1989-02-16,0,Aquifer Recharge
1989-02-17,0,Aquifer Recharge
1989-02-18,0,Aquifer Recharge
1989-02-19,0,Aquifer Recharge
1989-02-20,0,Aquifer Recharge
1989-02-21,0,Aquifer Recharge
1989-02-22,0,Aquifer Recharge
1989-02-23,0,Aquifer Recharge
1989-02-24,0,Aquifer Recharge
1989-02-25,0,Aquifer Recharge
1989-02-26,0,Aquifer Recharge
1989-02-27,0,Aquifer Recharge
1989-02-28,0,Aquifer Recharge
1989-03-01,0,Aquifer Recharge
1989-03-02,0,Aquifer Recharge
1989-03-03,0,Aquifer Recharge
1989-03-04,0,Aquifer Recharge
1989-03-05,0,Aquifer Recharge
1989-03-06,0,Aquifer Recharge
1989-03-07,0,Aquifer Recharge
1989-03-08,0,Aquifer Recharge
1989-03-09,0,Aquifer Recharge
1989-03-10,0,Aquifer Recharge
1989-03-11,0,Aquifer Recharge
1989-03-12,0,Aquifer Recharge
1989-03-13,0,Aquifer Recharge
1989-03-14,0,Aquifer Recharge
1989-03-15,0,Aquifer Recharge
1989-03-16,0,Aquifer Recharge
1989-03-17,0,Aquifer Recharge
1989-03-18,0,Aquifer Recharge
1989-03-19,0,Aquifer Recharge
1989-03-20,0,Aquifer Recharge
1989-03-21,0,Aquifer Recharge
1989-03-22,0,Aquifer Recharge
1989-03-23,0,Aquifer Recharge
1989-03-24,0,Aquifer Recharge
1989-03-25,0,Aquifer Recharge
1989-03-26,0,Aquifer Recharge
1989-03-27,0,Aquifer Recharge
1989-03-28,0,Aquifer Recharge
1989-03-29,0,Aquifer Recharge
1989-03-30,0,Aquifer Recharge
1989-03-31,0,Aquifer Recharge
1989-04-01,0,Aquifer Recharge
1989-04-02,0,Aquifer Recharge
1989-04-03,0,Aquifer Recharge
1989-04-04,0,Aquifer Recharge
1989-04-05,0,Aquifer Recharge
1989-04-06,0,Aquifer Recharge
1989-04-07,0,Aquifer Recharge
1989-04-08,0,Aquifer Recharge
1989-04-09,2.87,Aquifer Recharge
1989-04-10,0,Aquifer Recharge
1989-04-11,8.5,Aquifer Recharge
1989-04-12,10.81,Aquifer Recharge
1989-04-13,16.33,Aquifer Recharge
1989-04-14,16.33,Aquifer Recharge
1989-04-15,16.33,Aquifer Recharge
1989-04-16,16.33,Aquifer Recharge
1989-04-17,10.83,Aquifer Recharge
1989-04-18,10.83,Aquifer Recharge
1989-04-19,16.33,Aquifer Recharge
1989-04-20,16.33,Aquifer Recharge
1989-04-21,16.33,Aquifer Recharge
1989-04-22,16.33,Aquifer Recharge
1989-04-23,16.33,Aquifer Recharge
1989-04-24,16.33,Aquifer Recharge
1989-04-25,16.33,Aquifer Recharge
1989-04-26,16.33,Aquifer Recharge
1989-04-27,16.33,Aquifer Recharge
1989-04-28,16.33,Aquifer Recharge
1989-04-29,16.33,Aquifer Recharge
1989-04-30,16.33,Aquifer Recharge
1989-05-01,16.33,Aquifer Recharge
1989-05-02,16.33,Aquifer Recharge
1989-05-03,16.33,Aquifer Recharge
1989-05-04,16.33,Aquifer Recharge
1989-05-05,16.33,Aquifer Recharge
1989-05-06,16.33,Aquifer Recharge
1989-05-07,16.33,Aquifer Recharge
1989-05-08,16.33,Aquifer Recharge
1989-05-09,16.33,Aquifer Recharge
1989-05-10,16.33,Aquifer Recharge
1989-05-11,16.33,Aquifer Recharge
1989-05-12,16.33,Aquifer Recharge
1989-05-13,16.33,Aquifer Recharge
1989-05-14,16.33,Aquifer Recharge
1989-05-15,16.33,Aquifer Recharge
1989-05-16,16.33,Aquifer Recharge
1989-05-17,16.33,Aquifer Recharge
1989-05-18,16.33,Aquifer Recharge
1989-05-19,16.33,Aquifer Recharge
1989-05-20,16.33,Aquifer Recharge
1989-05-21,16.33,Aquifer Recharge
1989-05-22,16.33,Aquifer Recharge
1989-05-23,16.33,Aquifer Recharge
1989-05-24,16.33,Aquifer Recharge
1989-05-25,16.33,Aquifer Recharge
1989-05-26,16.33,Aquifer Recharge
1989-05-27,16.33,Aquifer Recharge
1989-05-28,16.33,Aquifer Recharge
1989-05-29,16.33,Aquifer Recharge
1989-05-30,16.33,Aquifer Recharge
1989-05-31,16.33,Aquifer Recharge
1989-06-01,16.33,Aquifer Recharge
1989-06-02,16.33,Aquifer Recharge
1989-06-03,16.33,Aquifer Recharge
1989-06-04,16.33,Aquifer Recharge
1989-06-05,16.33,Aquifer Recharge
1989-06-06,16.33,Aquifer Recharge
1989-06-07,16.33,Aquifer Recharge
1989-06-08,16.33,Aquifer Recharge
1989-06-09,16.33,Aquifer Recharge
1989-06-10,16.33,Aquifer Recharge
1989-06-11,16.33,Aquifer Recharge
1989-06-12,16.33,Aquifer Recharge
1989-06-13,16.33,Aquifer Recharge
1989-06-14,16.33,Aquifer Recharge
1989-06-15,16.33,Aquifer Recharge
1989-06-16,16.33,Aquifer Recharge
1989-06-17,16.33,Aquifer Recharge
1989-06-18,16.33,Aquifer Recharge
1989-06-19,16.33,Aquifer Recharge
1989-06-20,16.33,Aquifer Recharge
1989-06-21,16.33,Aquifer Recharge
1989-06-22,16.33,Aquifer Recharge
1989-06-23,16.33,Aquifer Recharge
1989-06-24,16.33,Aquifer Recharge
1989-06-25,16.33,Aquifer Recharge
1989-06-26,16.33,Aquifer Recharge
1989-06-27,16.33,Aquifer Recharge
1989-06-28,16.33,Aquifer Recharge
1989-06-29,16.33,Aquifer Recharge
1989-06-30,16.33,Aquifer Recharge
1989-07-01,16.33,Aquifer Recharge
1989-07-02,16.33,Aquifer Recharge
1989-07-03,16.33,Aquifer Recharge
1989-07-04,16.33,Aquifer Recharge
1989-07-05,16.33,Aquifer Recharge
1989-07-06,16.33,Aquifer Recharge
1989-07-07,16.33,Aquifer Recharge
1989-07-08,16.33,Aquifer Recharge
1989-07-09,16.33,Aquifer Recharge
1989-07-10,16.33,Aquifer Recharge
1989-07-11,16.33,Aquifer Recharge
1989-07-12,16.33,Aquifer Recharge
1989-07-13,16.33,Aquifer Recharge
1989-07-14,16.33,Aquifer Recharge
1989-07-15,16.33,Aquifer Recharge
1989-07-16,16.33,Aquifer Recharge
1989-07-17,16.33,Aquifer Recharge
1989-07-18,16.33,Aquifer Recharge
1989-07-19,16.33,Aquifer Recharge
1989-07-20,16.33,Aquifer Recharge
1989-07-21,16.33,Aquifer Recharge
1989-07-22,16.33,Aquifer Recharge
1989-07-23,16.33,Aquifer Recharge
1989-07-24,16.33,Aquifer Recharge
1989-07-25,16.33,Aquifer Recharge
1989-07-26,16.33,Aquifer Recharge
1989-07-27,16.33,Aquifer Recharge
1989-07-28,16.33,Aquifer Recharge
1989-07-29,16.33,Aquifer Recharge
1989-07-30,16.33,Aquifer Recharge
1989-07-31,16.33,Aquifer Recharge
1989-08-01,16.33,Aquifer Recharge
1989-08-02,16.33,Aquifer Recharge
1989-08-03,16.33,Aquifer Recharge
1989-08-04,16.33,Aquifer Recharge
1989-08-05,16.33,Aquifer Recharge
1989-08-06,16.33,Aquifer Recharge
1989-08-07,16.33,Aquifer Recharge
1989-08-08,16.33,Aquifer Recharge
1989-08-09,16.33,Aquifer Recharge
1989-08-10,16.33,Aquifer Recharge
1989-08-11,16.33,Aquifer Recharge
1989-08-12,16.33,Aquifer Recharge
1989-08-13,16.33,Aquifer Recharge
1989-08-14,16.33,Aquifer Recharge
1989-08-15,16.33,Aquifer Recharge
1989-08-16,16.33,Aquifer Recharge
1989-08-17,16.33,Aquifer Recharge
1989-08-18,16.33,Aquifer Recharge
1989-08-19,16.33,Aquifer Recharge
1989-08-20,16.33,Aquifer Recharge
1989-08-21,16.33,Aquifer Recharge
1989-08-22,16.33,Aquifer Recharge
1989-08-23,16.33,Aquifer Recharge
1989-08-24,16.33,Aquifer Recharge
1989-08-25,16.33,Aquifer Recharge
1989-08-26,16.33,Aquifer Recharge
1989-08-27,16.33,Aquifer Recharge
1989-08-28,16.33,Aquifer Recharge
1989-08-29,16.33,Aquifer Recharge
1989-08-30,16.33,Aquifer Recharge
1989-08-31,16.33,Aquifer Recharge
1989-09-01,16.33,Aquifer Recharge
1989-09-02,16.33,Aquifer Recharge
1989-09-03,16.33,Aquifer Recharge
1989-09-04,16.33,Aquifer Recharge
1989-09-05,16.33,Aquifer Recharge
1989-09-06,16.33,Aquifer Recharge
1989-09-07,16.33,Aquifer Recharge
1989-09-08,16.33,Aquifer Recharge
1989-09-09,16.33,Aquifer Recharge
1989-09-10,16.33,Aquifer Recharge
1989-09-11,16.33,Aquifer Recharge
1989-09-12,16.33,Aquifer Recharge
1989-09-13,16.33,Aquifer Recharge
1989-09-14,16.33,Aquifer Recharge
1989-09-15,16.33,Aquifer Recharge
1989-09-16,13.76,Aquifer Recharge
1989-09-17,0,Aquifer Recharge
1989-09-18,0,Aquifer Recharge
1989-09-19,0,Aquifer Recharge
1989-09-20,0,Aquifer Recharge
1989-09-21,0,Aquifer Recharge
1989-09-22,0,Aquifer Recharge
1989-09-23,0,Aquifer Recharge
1989-09-24,0,Aquifer Recharge
1989-09-25,0,Aquifer Recharge
1989-09-26,0,Aquifer Recharge
1989-09-27,0,Aquifer Recharge
1989-09-28,0,Aquifer Recharge
1989-09-29,0,Aquifer Recharge
1989-09-30,0,Aquifer Recharge
1989-10-01,0,Aquifer Recharge
1989-10-02,0,Aquifer Recharge
1989-10-03,0,Aquifer Recharge
1989-10-04,0,Aquifer Recharge
1989-10-05,0,Aquifer Recharge
1989-10-06,0,Aquifer Recharge
1989-10-07,0,Aquifer Recharge
1989-10-08,0,Aquifer Recharge
1989-10-09,0,Aquifer Recharge
1989-10-10,0,Aquifer Recharge
1989-10-11,0,Aquifer Recharge
1989-10-12,0,Aquifer Recharge
1989-10-13,0,Aquifer Recharge
1989-10-14,0,Aquifer Recharge
1989-10-15,0,Aquifer Recharge
1989-10-16,0,Aquifer Recharge
1989-10-17,0,Aquifer Recharge
1989-10-18,0,Aquifer Recharge
1989-10-19,0,Aquifer Recharge
1989-10-20,0,Aquifer Recharge
1989-10-21,0,Aquifer Recharge
1989-10-22,0,Aquifer Recharge
1989-10-23,0,Aquifer Recharge
1989-10-24,0,Aquifer Recharge
1989-10-25,0,Aquifer Recharge
1989-10-26,0,Aquifer Recharge
1989-10-27,0,Aquifer Recharge
1989-10-28,0,Aquifer Recharge
1989-10-29,0,Aquifer Recharge
1989-10-30,0,Aquifer Recharge
1989-10-31,0,Aquifer Recharge
1989-11-01,0,Aquifer Recharge
1989-11-02,0,Aquifer Recharge
1989-11-03,0,Aquifer Recharge
1989-11-04,0,Aquifer Recharge
1989-11-05,0,Aquifer Recharge
1989-11-06,0,Aquifer Recharge
1989-11-07,0,Aquifer Recharge
1989-11-08,0,Aquifer Recharge
1989-11-09,0,Aquifer Recharge
1989-11-10,0,Aquifer Recharge
1989-11-11,0,Aquifer Recharge
1989-11-12,0,Aquifer Recharge
1989-11-13,0,Aquifer Recharge
1989-11-14,0,Aquifer Recharge
1989-11-15,0,Aquifer Recharge
1989-11-16,0,Aquifer Recharge
1989-11-17,0,Aquifer Recharge
1989-11-18,0,Aquifer Recharge
1989-11-19,0,Aquifer Recharge
1989-11-20,0,Aquifer Recharge
1989-11-21,0,Aquifer Recharge
1989-11-22,0,Aquifer Recharge
1989-11-23,0,Aquifer Recharge
1989-11-24,0,Aquifer Recharge
1989-11-25,0,Aquifer Recharge
1989-11-26,0,Aquifer Recharge
1989-11-27,0,Aquifer Recharge
1989-11-28,0,Aquifer Recharge
1989-11-29,0,Aquifer Recharge
1989-11-30,0,Aquifer Recharge
1989-12-01,0,Aquifer Recharge
1989-12-02,0,Aquifer Recharge
1989-12-03,0,Aquifer Recharge
1989-12-04,0,Aquifer Recharge
1989-12-05,0,Aquifer Recharge
1989-12-06,0,Aquifer Recharge
1989-12-07,0,Aquifer Recharge
1989-12-08,0,Aquifer Recharge
1989-12-09,0,Aquifer Recharge
1989-12-10,0,Aquifer Recharge
1989-12-11,0,Aquifer Recharge
1989-12-12,0,Aquifer Recharge
1989-12-13,0,Aquifer Recharge
1989-12-14,0,Aquifer Recharge
1989-12-15,0,Aquifer Recharge
1989-12-16,0,Aquifer Recharge
1989-12-17,0,Aquifer Recharge
1989-12-18,0,Aquifer Recharge
1989-12-19,0,Aquifer Recharge
1989-12-20,0,Aquifer Recharge
1989-12-21,0,Aquifer Recharge
1989-12-22,0,Aquifer Recharge
1989-12-23,0,Aquifer Recharge
1989-12-24,0,Aquifer Recharge
1989-12-25,0,Aquifer Recharge
1989-12-26,0,Aquifer Recharge
1989-12-27,0,Aquifer Recharge
1989-12-28,0,Aquifer Recharge
1989-12-29,0,Aquifer Recharge
1989-12-30,0,Aquifer Recharge
1989-12-31,0,Aquifer Recharge
1988-01-01,2.79,Recharge Return to Surface Water
1988-01-02,2.75,Recharge Return to Surface Water
1988-01-03,2.71,Recharge Return to Surface Water
1988-01-04,2.68,Recharge Return to Surface Water
1988-01-05,2.64,Recharge Return to Surface Water
1988-01-06,2.61,Recharge Return to Surface Water
