Date,Value,Label
1988-01-07,2.57,Recharge Return to Surface Water
1988-01-08,2.54,Recharge Return to Surface Water
1988-01-09,2.5,Recharge Return to Surface Water
1988-01-10,2.47,Recharge Return to Surface Water
1988-01-11,2.44,Recharge Return to Surface Water
1988-01-12,2.4,Recharge Return to Surface Water
1988-01-13,2.37,Recharge Return to Surface Water
1988-01-14,2.34,Recharge Return to Surface Water
1988-01-15,2.31,Recharge Return to Surface Water
1988-01-16,2.28,Recharge Return to Surface Water
1988-01-17,2.25,Recharge Return to Surface Water
1988-01-18,2.22,Recharge Return to Surface Water
1988-01-19,2.19,Recharge Return to Surface Water
1988-01-20,2.16,Recharge Return to Surface Water
1988-01-21,2.13,Recharge Return to Surface Water
1988-01-22,2.1,Recharge Return to Surface Water
1988-01-23,2.08,Recharge Return to Surface Water
1988-01-24,2.05,Recharge Return to Surface Water
1988-01-25,2.02,Recharge Return to Surface Water
1988-01-26,2,Recharge Return to Surface Water
1988-01-27,1.97,Recharge Return to Surface Water
1988-01-28,1.94,Recharge Return to Surface Water
1988-01-29,1.92,Recharge Return to Surface Water
1988-01-30,1.89,Recharge Return to Surface Water
1988-01-31,1.87,Recharge Return to Surface Water
1988-02-01,1.84,Recharge Return to Surface Water
1988-02-02,1.82,Recharge Return to Surface Water
1988-02-03,1.79,Recharge Return to Surface Water
1988-02-04,1.77,Recharge Return to Surface Water
1988-02-05,1.75,Recharge Return to Surface Water
1988-02-06,1.72,Recharge Return to Surface Water
1988-02-07,1.7,Recharge Return to Surface Water
1988-02-08,1.68,Recharge Return to Surface Water
1988-02-09,1.66,Recharge Return to Surface Water
1988-02-10,1.64,Recharge Return to Surface Water
1988-02-11,1.61,Recharge Return to Surface Water
1988-02-12,1.59,Recharge Return to Surface Water
1988-02-13,1.57,Recharge Return to Surface Water
1988-02-14,1.55,Recharge Return to Surface Water
1988-02-15,1.53,Recharge Return to Surface Water
1988-02-16,1.51,Recharge Return to Surface Water
1988-02-17,1.49,Recharge Return to Surface Water
1988-02-18,1.47,Recharge Return to Surface Water
1988-02-19,1.45,Recharge Return to Surface Water
1988-02-20,1.43,Recharge Return to Surface Water
1988-02-21,1.41,Recharge Return to Surface Water
1988-02-22,1.39,Recharge Return to Surface Water
1988-02-23,1.37,Recharge Return to Surface Water
1988-02-24,1.36,Recharge Return to Surface Water
1988-02-25,1.34,Recharge Return to Surface Water
1988-02-26,1.32,Recharge Return to Surface Water
1988-02-27,1.3,Recharge Return to Surface Water
1988-02-28,1.29,Recharge Return to Surface Water
1988-02-29,1.27,Recharge Return to Surface Water
1988-03-01,1.25,Recharge Return to Surface Water
1988-03-02,1.24,Recharge Return to Surface Water
1988-03-03,1.22,Recharge Return to Surface Water
1988-03-04,1.2,Recharge Return to Surface Water
1988-03-05,1.19,Recharge Return to Surface Water
1988-03-06,1.17,Recharge Return to Surface Water
1988-03-07,1.15,Recharge Return to Surface Water
1988-03-08,1.14,Recharge Return to Surface Water
1988-03-09,1.13,Recharge Return to Surface Water
1988-03-10,1.11,Recharge Return to Surface Water
1988-03-11,1.09,Recharge Return to Surface Water
1988-03-12,1.08,Recharge Return to Surface Water
1988-03-13,1.07,Recharge Return to Surface Water
1988-03-14,1.05,Recharge Return to Surface Water
1988-03-15,1.04,Recharge Return to Surface Water
1988-03-16,1.02,Recharge Return to Surface Water
1988-03-17,1.01,Recharge Return to Surface Water
1988-03-18,1,Recharge Return to Surface Water
1988-03-19,0.99,Recharge Return to Surface Water
1988-03-20,0.97,Recharge Return to Surface Water
1988-03-21,0.96,Recharge Return to Surface Water
1988-03-22,0.95,Recharge Return to Surface Water
1988-03-23,0.94,Recharge Return to Surface Water
1988-03-24,0.92,Recharge Return to Surface Water
1988-03-25,0.91,Recharge Return to Surface Water
1988-03-26,0.9,Recharge Return to Surface Water
1988-03-27,0.89,Recharge Return to Surface Water
1988-03-28,0.88,Recharge Return to Surface Water
1988-03-29,0.86,Recharge Return to Surface Water
1988-03-30,0.85,Recharge Return to Surface Water
1988-03-31,0.84,Recharge Return to Surface Water
1988-04-01,0.83,Recharge Return to Surface Water
1988-04-02,0.82,Recharge Return to Surface Water
1988-04-03,0.81,Recharge Return to Surface Water
1988-04-04,1.72,Recharge Return to Surface Water
1988-04-05,2.47,Recharge Return to Surface Water
1988-04-06,2.96,Recharge Return to Surface Water
1988-04-07,2.84,Recharge Return to Surface Water
1988-04-08,2.86,Recharge Return to Surface Water
1988-04-09,3.04,Recharge Return to Surface Water
1988-04-10,3.2,Recharge Return to Surface Water
1988-04-11,3.34,Recharge Return to Surface Water
1988-04-12,3.81,Recharge Return to Surface Water
1988-04-13,4.2,Recharge Return to Surface Water
1988-04-14,4.52,Recharge Return to Surface Water
1988-04-15,4.63,Recharge Return to Surface Water
1988-04-16,4.87,Recharge Return to Surface Water
1988-04-17,5.16,Recharge Return to Surface Water
1988-04-18,5.37,Recharge Return to Surface Water
1988-04-19,5.58,Recharge Return to Surface Water
1988-04-20,5.76,Recharge Return to Surface Water
1988-04-21,5.93,Recharge Return to Surface Water
1988-04-22,6.11,Recharge Return to Surface Water
1988-04-23,6.29,Recharge Return to Surface Water
1988-04-24,6.43,Recharge Return to Surface Water
1988-04-25,6.6,Recharge Return to Surface Water
1988-04-26,6.75,Recharge Return to Surface Water
1988-04-27,6.89,Recharge Return to Surface Water
1988-04-28,7.03,Recharge Return to Surface Water
1988-04-29,7.17,Recharge Return to Surface Water
1988-04-30,7.31,Recharge Return to Surface Water
1988-05-01,7.45,Recharge Return to Surface Water
1988-05-02,7.56,Recharge Return to Surface Water
1988-05-03,7.7,Recharge Return to Surface Water
1988-05-04,7.8,Recharge Return to Surface Water
1988-05-05,7.95,Recharge Return to Surface Water
1988-05-06,8.05,Recharge Return to Surface Water
1988-05-07,8.19,Recharge Return to Surface Water
1988-05-08,8.3,Recharge Return to Surface Water
1988-05-09,8.4,Recharge Return to Surface Water
1988-05-10,8.51,Recharge Return to Surface Water
1988-05-11,8.65,Recharge Return to Surface Water
1988-05-12,8.76,Recharge Return to Surface Water
1988-05-13,8.86,Recharge Return to Surface Water
1988-05-14,8.97,Recharge Return to Surface Water
1988-05-15,9.04,Recharge Return to Surface Water
1988-05-16,9.15,Recharge Return to Surface Water
1988-05-17,9.25,Recharge Return to Surface Water
1988-05-18,9.36,Recharge Return to Surface Water
1988-05-19,9.46,Recharge Return to Surface Water
1988-05-20,9.53,Recharge Return to Surface Water
1988-05-21,9.64,Recharge Return to Surface Water
1988-05-22,9.75,Recharge Return to Surface Water
1988-05-23,9.82,Recharge Return to Surface Water
1988-05-24,9.92,Recharge Return to Surface Water
1988-05-25,9.99,Recharge Return to Surface Water
1988-05-26,10.1,Recharge Return to Surface Water
1988-05-27,10.17,Recharge Return to Surface Water
1988-05-28,10.28,Recharge Return to Surface Water
1988-05-29,10.35,Recharge Return to Surface Water
1988-05-30,10.42,Recharge Return to Surface Water
1988-05-31,10.52,Recharge Return to Surface Water
1988-06-01,10.59,Recharge Return to Surface Water
1988-06-02,10.67,Recharge Return to Surface Water
1988-06-03,10.74,Recharge Return to Surface Water
1988-06-04,10.81,Recharge Return to Surface Water
1988-06-05,10.91,Recharge Return to Surface Water
1988-06-06,10.98,Recharge Return to Surface Water
1988-06-07,11.05,Recharge Return to Surface Water
1988-06-08,11.12,Recharge Return to Surface Water
1988-06-09,11.19,Recharge Return to Surface Water
1988-06-10,11.27,Recharge Return to Surface Water
1988-06-11,11.34,Recharge Return to Surface Water
1988-06-12,11.41,Recharge Return to Surface Water
1988-06-13,11.48,Recharge Return to Surface Water
1988-06-14,11.55,Recharge Return to Surface Water
1988-06-15,11.62,Recharge Return to Surface Water
1988-06-16,11.69,Recharge Return to Surface Water
1988-06-17,11.72,Recharge Return to Surface Water
1988-06-18,11.8,Recharge Return to Surface Water
1988-06-19,11.87,Recharge Return to Surface Water
1988-06-20,11.94,Recharge Return to Surface Water
1988-06-21,11.97,Recharge Return to Surface Water
1988-06-22,12.04,Recharge Return to Surface Water
1988-06-23,12.11,Recharge Return to Surface Water
1988-06-24,12.18,Recharge Return to Surface Water
1988-06-25,12.22,Recharge Return to Surface Water
1988-06-26,12.29,Recharge Return to Surface Water
1988-06-27,12.32,Recharge Return to Surface Water
1988-06-28,12.4,Recharge Return to Surface Water
1988-06-29,12.47,Recharge Return to Surface Water
1988-06-30,12.5,Recharge Return to Surface Water
1988-07-01,12.57,Recharge Return to Surface Water
1988-07-02,12.61,Recharge Return to Surface Water
1988-07-03,12.68,Recharge Return to Surface Water
1988-07-04,12.71,Recharge Return to Surface Water
1988-07-05,12.78,Recharge Return to Surface Water
1988-07-06,12.82,Recharge Return to Surface Water
1988-07-07,12.85,Recharge Return to Surface Water
1988-07-08,12.93,Recharge Return to Surface Water
1988-07-09,12.96,Recharge Return to Surface Water
1988-07-10,13,Recharge Return to Surface Water
1988-07-11,13.07,Recharge Return to Surface Water
1988-07-12,13.1,Recharge Return to Surface Water
1988-07-13,13.14,Recharge Return to Surface Water
1988-07-14,13.21,Recharge Return to Surface Water
1988-07-15,13.24,Recharge Return to Surface Water
1988-07-16,13.28,Recharge Return to Surface Water
1988-07-17,13.31,Recharge Return to Surface Water
1988-07-18,13.38,Recharge Return to Surface Water
1988-07-19,13.42,Recharge Return to Surface Water
1988-07-20,13.45,Recharge Return to Surface Water
1988-07-21,13.49,Recharge Return to Surface Water
1988-07-22,13.53,Recharge Return to Surface Water
1988-07-23,13.56,Recharge Return to Surface Water
1988-07-24,13.63,Recharge Return to Surface Water
1988-07-25,13.67,Recharge Return to Surface Water
1988-07-26,13.7,Recharge Return to Surface Water
1988-07-27,13.74,Recharge Return to Surface Water
1988-07-28,13.77,Recharge Return to Surface Water
1988-07-29,13.81,Recharge Return to Surface Water
1988-07-30,13.84,Recharge Return to Surface Water
1988-07-31,13.88,Recharge Return to Surface Water
1988-08-01,13.91,Recharge Return to Surface Water
1988-08-02,13.95,Recharge Return to Surface Water
1988-08-03,13.98,Recharge Return to Surface Water
1988-08-04,14.02,Recharge Return to Surface Water
1988-08-05,14.06,Recharge Return to Surface Water
1988-08-06,14.09,Recharge Return to Surface Water
1988-08-07,14.13,Recharge Return to Surface Water
1988-08-08,14.16,Recharge Return to Surface Water
1988-08-09,14.2,Recharge Return to Surface Water
1988-08-10,14.23,Recharge Return to Surface Water
1988-08-11,14.23,Recharge Return to Surface Water
1988-08-12,14.27,Recharge Return to Surface Water
1988-08-13,14.3,Recharge Return to Surface Water
1988-08-14,14.34,Recharge Return to Surface Water
1988-08-15,14.37,Recharge Return to Surface Water
1988-08-16,14.41,Recharge Return to Surface Water
1988-08-17,14.41,Recharge Return to Surface Water
1988-08-18,14.44,Recharge Return to Surface Water
1988-08-19,14.48,Recharge Return to Surface Water
1988-08-20,14.51,Recharge Return to Surface Water
1988-08-21,14.55,Recharge Return to Surface Water
1988-08-22,14.55,Recharge Return to Surface Water
1988-08-23,14.58,Recharge Return to Surface Water
1988-08-24,14.62,Recharge Return to Surface Water
1988-08-25,14.66,Recharge Return to Surface Water
1988-08-26,14.66,Recharge Return to Surface Water
1988-08-27,14.69,Recharge Return to Surface Water
1988-08-28,14.73,Recharge Return to Surface Water
1988-08-29,14.73,Recharge Return to Surface Water
1988-08-30,14.76,Recharge Return to Surface Water
1988-08-31,14.8,Recharge Return to Surface Water
1988-09-01,14.8,Recharge Return to Surface Water
1988-09-02,14.83,Recharge Return to Surface Water
1988-09-03,14.87,Recharge Return to Surface Water
1988-09-04,14.87,Recharge Return to Surface Water
1988-09-05,14.9,Recharge Return to Surface Water
1988-09-06,14.94,Recharge Return to Surface Water
1988-09-07,14.94,Recharge Return to Surface Water
1988-09-08,14.97,Recharge Return to Surface Water
1988-09-09,14.09,Recharge Return to Surface Water
1988-09-10,13.35,Recharge Return to Surface Water
1988-09-11,12.85,Recharge Return to Surface Water
1988-09-12,12.47,Recharge Return to Surface Water
1988-09-13,12.15,Recharge Return to Surface Water
1988-09-14,11.87,Recharge Return to Surface Water
1988-09-15,11.58,Recharge Return to Surface Water
1988-09-16,11.34,Recharge Return to Surface Water
1988-09-17,11.12,Recharge Return to Surface Water
1988-09-18,10.91,Recharge Return to Surface Water
1988-09-19,10.74,Recharge Return to Surface Water
1988-09-20,10.52,Recharge Return to Surface Water
1988-09-21,10.35,Recharge Return to Surface Water
1988-09-22,10.17,Recharge Return to Surface Water
1988-09-23,9.99,Recharge Return to Surface Water
1988-09-24,9.85,Recharge Return to Surface Water
1988-09-25,9.71,Recharge Return to Surface Water
1988-09-26,9.53,Recharge Return to Surface Water
1988-09-27,9.39,Recharge Return to Surface Water
1988-09-28,9.25,Recharge Return to Surface Water
1988-09-29,9.11,Recharge Return to Surface Water
1988-09-30,9.01,Recharge Return to Surface Water
1988-10-01,8.86,Recharge Return to Surface Water
1988-10-02,8.72,Recharge Return to Surface Water
1988-10-03,8.62,Recharge Return to Surface Water
1988-10-04,8.48,Recharge Return to Surface Water
1988-10-05,8.37,Recharge Return to Surface Water
1988-10-06,8.26,Recharge Return to Surface Water
1988-10-07,8.12,Recharge Return to Surface Water
1988-10-08,8.02,Recharge Return to Surface Water
1988-10-09,7.91,Recharge Return to Surface Water
1988-10-10,7.8,Recharge Return to Surface Water
1988-10-11,7.7,Recharge Return to Surface Water
1988-10-12,7.59,Recharge Return to Surface Water
1988-10-13,7.49,Recharge Return to Surface Water
1988-10-14,7.38,Recharge Return to Surface Water
1988-10-15,7.27,Recharge Return to Surface Water
1988-10-16,7.2,Recharge Return to Surface Water
1988-10-17,7.1,Recharge Return to Surface Water
1988-10-18,6.99,Recharge Return to Surface Water
1988-10-19,6.89,Recharge Return to Surface Water
1988-10-20,6.82,Recharge Return to Surface Water
1988-10-21,6.71,Recharge Return to Surface Water
1988-10-22,6.64,Recharge Return to Surface Water
1988-10-23,6.53,Recharge Return to Surface Water
1988-10-24,6.46,Recharge Return to Surface Water
1988-10-25,6.36,Recharge Return to Surface Water
1988-10-26,6.29,Recharge Return to Surface Water
1988-10-27,6.22,Recharge Return to Surface Water
1988-10-28,6.11,Recharge Return to Surface Water
1988-10-29,6.04,Recharge Return to Surface Water
1988-10-30,5.97,Recharge Return to Surface Water
1988-10-31,5.86,Recharge Return to Surface Water
1988-11-01,5.79,Recharge Return to Surface Water
1988-11-02,5.72,Recharge Return to Surface Water
1988-11-03,5.65,Recharge Return to Surface Water
1988-11-04,5.58,Recharge Return to Surface Water
1988-11-05,5.51,Recharge Return to Surface Water
1988-11-06,5.44,Recharge Return to Surface Water
1988-11-07,5.37,Recharge Return to Surface Water
1988-11-08,5.3,Recharge Return to Surface Water
1988-11-09,5.23,Recharge Return to Surface Water
1988-11-10,5.16,Recharge Return to Surface Water
1988-11-11,5.09,Recharge Return to Surface Water
1988-11-12,5.01,Recharge Return to Surface Water
1988-11-13,4.94,Recharge Return to Surface Water
1988-11-14,4.87,Recharge Return to Surface Water
1988-11-15,4.8,Recharge Return to Surface Water
1988-11-16,4.73,Recharge Return to Surface Water
1988-11-17,4.7,Recharge Return to Surface Water
1988-11-18,4.63,Recharge Return to Surface Water
1988-11-19,4.56,Recharge Return to Surface Water
1988-11-20,4.48,Recharge Return to Surface Water
1988-11-21,4.45,Recharge Return to Surface Water
1988-11-22,4.38,Recharge Return to Surface Water
1988-11-23,4.31,Recharge Return to Surface Water
1988-11-24,4.27,Recharge Return to Surface Water
1988-11-25,4.2,Recharge Return to Surface Water
1988-11-26,4.17,Recharge Return to Surface Water
1988-11-27,4.1,Recharge Return to Surface Water
1988-11-28,4.06,Recharge Return to Surface Water
1988-11-29,3.99,Recharge Return to Surface Water
1988-11-30,3.96,Recharge Return to Surface Water
1988-12-01,3.88,Recharge Return to Surface Water
1988-12-02,3.85,Recharge Return to Surface Water
1988-12-03,3.78,Recharge Return to Surface Water
1988-12-04,3.74,Recharge Return to Surface Water
1988-12-05,3.67,Recharge Return to Surface Water
1988-12-06,3.64,Recharge Return to Surface Water
1988-12-07,3.6,Recharge Return to Surface Water
1988-12-08,3.53,Recharge Return to Surface Water
1988-12-09,3.5,Recharge Return to Surface Water
1988-12-10,3.45,Recharge Return to Surface Water
1988-12-11,3.4,Recharge Return to Surface Water
1988-12-12,3.36,Recharge Return to Surface Water
1988-12-13,3.31,Recharge Return to Surface Water
1988-12-14,3.27,Recharge Return to Surface Water
1988-12-15,3.23,Recharge Return to Surface Water
1988-12-16,3.18,Recharge Return to Surface Water
1988-12-17,3.14,Recharge Return to Surface Water
1988-12-18,3.1,Recharge Return to Surface Water
1988-12-19,3.06,Recharge Return to Surface Water
1988-12-20,3.02,Recharge Return to Surface Water
1988-12-21,2.98,Recharge Return to Surface Water
1988-12-22,2.94,Recharge Return to Surface Water
1988-12-23,2.9,Recharge Return to Surface Water
1988-12-24,2.86,Recharge Return to Surface Water
1988-12-25,2.83,Recharge Return to Surface Water
1988-12-26,2.79,Recharge Return to Surface Water
1988-12-27,2.75,Recharge Return to Surface Water
1988-12-28,2.71,Recharge Return to Surface Water
1988-12-29,2.68,Recharge Return to Surface Water
1988-12-30,2.64,Recharge Return to Surface Water
1988-12-31,2.61,Recharge Return to Surface Water
1989-01-01,2.53,Recharge Return to Surface Water
1989-01-02,2.49,Recharge Return to Surface Water
1989-01-03,2.46,Recharge Return to Surface Water
1989-01-04,2.43,Recharge Return to Surface Water
1989-01-05,2.4,Recharge Return to Surface Water
1989-01-06,2.37,Recharge Return to Surface Water
1989-01-07,2.33,Recharge Return to Surface Water
1989-01-08,2.3,Recharge Return to Surface Water
1989-01-09,2.27,Recharge Return to Surface Water
1989-01-10,2.24,Recharge Return to Surface Water
1989-01-11,2.21,Recharge Return to Surface Water
1989-01-12,2.18,Recharge Return to Surface Water
1989-01-13,2.15,Recharge Return to Surface Water
1989-01-14,2.13,Recharge Return to Surface Water
1989-01-15,2.1,Recharge Return to Surface Water
1989-01-16,2.07,Recharge Return to Surface Water
1989-01-17,2.04,Recharge Return to Surface Water
1989-01-18,2.02,Recharge Return to Surface Water
1989-01-19,1.99,Recharge Return to Surface Water
1989-01-20,1.96,Recharge Return to Surface Water
1989-01-21,1.94,Recharge Return to Surface Water
1989-01-22,1.91,Recharge Return to Surface Water
1989-01-23,1.89,Recharge Return to Surface Water
1989-01-24,1.86,Recharge Return to Surface Water
1989-01-25,1.84,Recharge Return to Surface Water
1989-01-26,1.81,Recharge Return to Surface Water
1989-01-27,1.79,Recharge Return to Surface Water
1989-01-28,1.77,Recharge Return to Surface Water
1989-01-29,1.74,Recharge Return to Surface Water
1989-01-30,1.72,Recharge Return to Surface Water
1989-01-31,1.7,Recharge Return to Surface Water
1989-02-01,1.67,Recharge Return to Surface Water
1989-02-02,1.65,Recharge Return to Surface Water
1989-02-03,1.63,Recharge Return to Surface Water
1989-02-04,1.61,Recharge Return to Surface Water
1989-02-05,1.59,Recharge Return to Surface Water
1989-02-06,1.56,Recharge Return to Surface Water
1989-02-07,1.54,Recharge Return to Surface Water
1989-02-08,1.53,Recharge Return to Surface Water
1989-02-09,1.5,Recharge Return to Surface Water
1989-02-10,1.48,Recharge Return to Surface Water
1989-02-11,1.47,Recharge Return to Surface Water
1989-02-12,1.44,Recharge Return to Surface Water
1989-02-13,1.43,Recharge Return to Surface Water
1989-02-14,1.41,Recharge Return to Surface Water
1989-02-15,1.39,Recharge Return to Surface Water
1989-02-16,1.37,Recharge Return to Surface Water
1989-02-17,1.35,Recharge Return to Surface Water
1989-02-18,1.33,Recharge Return to Surface Water
1989-02-19,1.32,Recharge Return to Surface Water
1989-02-20,1.3,Recharge Return to Surface Water
1989-02-21,1.28,Recharge Return to Surface Water
1989-02-22,1.26,Recharge Return to Surface Water
1989-02-23,1.25,Recharge Return to Surface Water
1989-02-24,1.23,Recharge Return to Surface Water
1989-02-25,1.21,Recharge Return to Surface Water
1989-02-26,1.2,Recharge Return to Surface Water
1989-02-27,1.18,Recharge Return to Surface Water
1989-02-28,1.17,Recharge Return to Surface Water
1989-03-01,1.15,Recharge Return to Surface Water
1989-03-02,1.14,Recharge Return to Surface Water
1989-03-03,1.12,Recharge Return to Surface Water
1989-03-04,1.11,Recharge Return to Surface Water
1989-03-05,1.09,Recharge Return to Surface Water
1989-03-06,1.08,Recharge Return to Surface Water
1989-03-07,1.06,Recharge Return to Surface Water
1989-03-08,1.05,Recharge Return to Surface Water
1989-03-09,1.03,Recharge Return to Surface Water
1989-03-10,1.02,Recharge Return to Surface Water
1989-03-11,1.01,Recharge Return to Surface Water
1989-03-12,1,Recharge Return to Surface Water
1989-03-13,0.98,Recharge Return to Surface Water
1989-03-14,0.97,Recharge Return to Surface Water
1989-03-15,0.96,Recharge Return to Surface Water
1989-03-16,0.94,Recharge Return to Surface Water
1989-03-17,0.93,Recharge Return to Surface Water
1989-03-18,0.92,Recharge Return to Surface Water
1989-03-19,0.91,Recharge Return to Surface Water
1989-03-20,0.89,Recharge Return to Surface Water
1989-03-21,0.88,Recharge Return to Surface Water
1989-03-22,0.87,Recharge Return to Surface Water
1989-03-23,0.86,Recharge Return to Surface Water
1989-03-24,0.85,Recharge Return to Surface Water
1989-03-25,0.84,Recharge Return to Surface Water
1989-03-26,0.83,Recharge Return to Surface Water
1989-03-27,0.82,Recharge Return to Surface Water
1989-03-28,0.81,Recharge Return to Surface Water
1989-03-29,0.79,Recharge Return to Surface Water
1989-03-30,0.78,Recharge Return to Surface Water
1989-03-31,0.77,Recharge Return to Surface Water
1989-04-01,0.76,Recharge Return to Surface Water
1989-04-02,0.75,Recharge Return to Surface Water
1989-04-03,0.74,Recharge Return to Surface Water
1989-04-04,0.73,Recharge Return to Surface Water
1989-04-05,0.72,Recharge Return to Surface Water
1989-04-06,0.71,Recharge Return to Surface Water
1989-04-07,0.7,Recharge Return to Surface Water
1989-04-08,0.69,Recharge Return to Surface Water
1989-04-09,0.84,Recharge Return to Surface Water
1989-04-10,0.8,Recharge Return to Surface Water
1989-04-11,1.21,Recharge Return to Surface Water
1989-04-12,1.71,Recharge Return to Surface Water
1989-04-13,2.36,Recharge Return to Surface Water
1989-04-14,2.87,Recharge Return to Surface Water
1989-04-15,3.25,Recharge Return to Surface Water
1989-04-16,3.57,Recharge Return to Surface Water
1989-04-17,3.57,Recharge Return to Surface Water
1989-04-18,3.57,Recharge Return to Surface Water
1989-04-19,3.96,Recharge Return to Surface Water
1989-04-20,4.31,Recharge Return to Surface Water
1989-04-21,4.56,Recharge Return to Surface Water
1989-04-22,4.8,Recharge Return to Surface Water
1989-04-23,5.01,Recharge Return to Surface Water
1989-04-24,5.23,Recharge Return to Surface Water
1989-04-25,5.4,Recharge Return to Surface Water
1989-04-26,5.58,Recharge Return to Surface Water
1989-04-27,5.76,Recharge Return to Surface Water
1989-04-28,5.93,Recharge Return to Surface Water
1989-04-29,6.11,Recharge Return to Surface Water
