Date,Value,Label
1989-04-30,6.25,Recharge Return to Surface Water
1989-05-01,6.39,Recharge Return to Surface Water
1989-05-02,6.57,Recharge Return to Surface Water
1989-05-03,6.71,Recharge Return to Surface Water
1989-05-04,6.85,Recharge Return to Surface Water
1989-05-05,6.96,Recharge Return to Surface Water
1989-05-06,7.1,Recharge Return to Surface Water
1989-05-07,7.24,Recharge Return to Surface Water
1989-05-08,7.38,Recharge Return to Surface Water
1989-05-09,7.49,Recharge Return to Surface Water
1989-05-10,7.63,Recharge Return to Surface Water
1989-05-11,7.73,Recharge Return to Surface Water
1989-05-12,7.84,Recharge Return to Surface Water
1989-05-13,7.98,Recharge Return to Surface Water
1989-05-14,8.09,Recharge Return to Surface Water
1989-05-15,8.19,Recharge Return to Surface Water
1989-05-16,8.3,Recharge Return to Surface Water
1989-05-17,8.4,Recharge Return to Surface Water
1989-05-18,8.51,Recharge Return to Surface Water
1989-05-19,8.62,Recharge Return to Surface Water
1989-05-20,8.72,Recharge Return to Surface Water
1989-05-21,8.83,Recharge Return to Surface Water
1989-05-22,8.93,Recharge Return to Surface Water
1989-05-23,9.04,Recharge Return to Surface Water
1989-05-24,9.11,Recharge Return to Surface Water
1989-05-25,9.22,Recharge Return to Surface Water
1989-05-26,9.32,Recharge Return to Surface Water
1989-05-27,9.39,Recharge Return to Surface Water
1989-05-28,9.5,Recharge Return to Surface Water
1989-05-29,9.57,Recharge Return to Surface Water
1989-05-30,9.68,Recharge Return to Surface Water
1989-05-31,9.75,Recharge Return to Surface Water
1989-06-01,9.85,Recharge Return to Surface Water
1989-06-02,9.92,Recharge Return to Surface Water
1989-06-03,10.03,Recharge Return to Surface Water
1989-06-04,10.1,Recharge Return to Surface Water
1989-06-05,10.17,Recharge Return to Surface Water
1989-06-06,10.28,Recharge Return to Surface Water
1989-06-07,10.35,Recharge Return to Surface Water
1989-06-08,10.42,Recharge Return to Surface Water
1989-06-09,10.49,Recharge Return to Surface Water
1989-06-10,10.59,Recharge Return to Surface Water
1989-06-11,10.67,Recharge Return to Surface Water
1989-06-12,10.74,Recharge Return to Surface Water
1989-06-13,10.81,Recharge Return to Surface Water
1989-06-14,10.88,Recharge Return to Surface Water
1989-06-15,10.95,Recharge Return to Surface Water
1989-06-16,11.02,Recharge Return to Surface Water
1989-06-17,11.09,Recharge Return to Surface Water
1989-06-18,11.16,Recharge Return to Surface Water
1989-06-19,11.23,Recharge Return to Surface Water
1989-06-20,11.3,Recharge Return to Surface Water
1989-06-21,11.37,Recharge Return to Surface Water
1989-06-22,11.41,Recharge Return to Surface Water
1989-06-23,11.48,Recharge Return to Surface Water
1989-06-24,11.55,Recharge Return to Surface Water
1989-06-25,11.62,Recharge Return to Surface Water
1989-06-26,11.69,Recharge Return to Surface Water
1989-06-27,11.72,Recharge Return to Surface Water
1989-06-28,11.8,Recharge Return to Surface Water
1989-06-29,11.87,Recharge Return to Surface Water
1989-06-30,11.9,Recharge Return to Surface Water
1989-07-01,11.97,Recharge Return to Surface Water
1989-07-02,12.04,Recharge Return to Surface Water
1989-07-03,12.08,Recharge Return to Surface Water
1989-07-04,12.15,Recharge Return to Surface Water
1989-07-05,12.18,Recharge Return to Surface Water
1989-07-06,12.25,Recharge Return to Surface Water
1989-07-07,12.29,Recharge Return to Surface Water
1989-07-08,12.36,Recharge Return to Surface Water
1989-07-09,12.4,Recharge Return to Surface Water
1989-07-10,12.47,Recharge Return to Surface Water
1989-07-11,12.5,Recharge Return to Surface Water
1989-07-12,12.57,Recharge Return to Surface Water
1989-07-13,12.61,Recharge Return to Surface Water
1989-07-14,12.64,Recharge Return to Surface Water
1989-07-15,12.71,Recharge Return to Surface Water
1989-07-16,12.75,Recharge Return to Surface Water
1989-07-17,12.78,Recharge Return to Surface Water
1989-07-18,12.85,Recharge Return to Surface Water
1989-07-19,12.89,Recharge Return to Surface Water
1989-07-20,12.93,Recharge Return to Surface Water
1989-07-21,13,Recharge Return to Surface Water
1989-07-22,13.03,Recharge Return to Surface Water
1989-07-23,13.07,Recharge Return to Surface Water
1989-07-24,13.1,Recharge Return to Surface Water
1989-07-25,13.14,Recharge Return to Surface Water
1989-07-26,13.21,Recharge Return to Surface Water
1989-07-27,13.24,Recharge Return to Surface Water
1989-07-28,13.28,Recharge Return to Surface Water
1989-07-29,13.31,Recharge Return to Surface Water
1989-07-30,13.35,Recharge Return to Surface Water
1989-07-31,13.38,Recharge Return to Surface Water
1989-08-01,13.42,Recharge Return to Surface Water
1989-08-02,13.45,Recharge Return to Surface Water
1989-08-03,13.49,Recharge Return to Surface Water
1989-08-04,13.53,Recharge Return to Surface Water
1989-08-05,13.56,Recharge Return to Surface Water
1989-08-06,13.6,Recharge Return to Surface Water
1989-08-07,13.63,Recharge Return to Surface Water
1989-08-08,13.67,Recharge Return to Surface Water
1989-08-09,13.7,Recharge Return to Surface Water
1989-08-10,13.74,Recharge Return to Surface Water
1989-08-11,13.77,Recharge Return to Surface Water
1989-08-12,13.81,Recharge Return to Surface Water
1989-08-13,13.84,Recharge Return to Surface Water
1989-08-14,13.88,Recharge Return to Surface Water
1989-08-15,13.91,Recharge Return to Surface Water
1989-08-16,13.95,Recharge Return to Surface Water
1989-08-17,13.98,Recharge Return to Surface Water
1989-08-18,14.02,Recharge Return to Surface Water
1989-08-19,14.02,Recharge Return to Surface Water
1989-08-20,14.06,Recharge Return to Surface Water
1989-08-21,14.09,Recharge Return to Surface Water
1989-08-22,14.13,Recharge Return to Surface Water
1989-08-23,14.16,Recharge Return to Surface Water
1989-08-24,14.2,Recharge Return to Surface Water
1989-08-25,14.2,Recharge Return to Surface Water
1989-08-26,14.23,Recharge Return to Surface Water
1989-08-27,14.27,Recharge Return to Surface Water
1989-08-28,14.3,Recharge Return to Surface Water
1989-08-29,14.3,Recharge Return to Surface Water
1989-08-30,14.34,Recharge Return to Surface Water
1989-08-31,14.37,Recharge Return to Surface Water
1989-09-01,14.41,Recharge Return to Surface Water
1989-09-02,14.41,Recharge Return to Surface Water
1989-09-03,14.44,Recharge Return to Surface Water
1989-09-04,14.48,Recharge Return to Surface Water
1989-09-05,14.48,Recharge Return to Surface Water
1989-09-06,14.51,Recharge Return to Surface Water
1989-09-07,14.55,Recharge Return to Surface Water
1989-09-08,14.55,Recharge Return to Surface Water
1989-09-09,14.58,Recharge Return to Surface Water
1989-09-10,14.62,Recharge Return to Surface Water
1989-09-11,14.62,Recharge Return to Surface Water
1989-09-12,14.66,Recharge Return to Surface Water
1989-09-13,14.69,Recharge Return to Surface Water
1989-09-14,14.69,Recharge Return to Surface Water
1989-09-15,14.73,Recharge Return to Surface Water
1989-09-16,14.62,Recharge Return to Surface Water
1989-09-17,13.74,Recharge Return to Surface Water
1989-09-18,13.07,Recharge Return to Surface Water
1989-09-19,12.61,Recharge Return to Surface Water
1989-09-20,12.25,Recharge Return to Surface Water
1989-09-21,11.94,Recharge Return to Surface Water
1989-09-22,11.65,Recharge Return to Surface Water
1989-09-23,11.41,Recharge Return to Surface Water
1989-09-24,11.16,Recharge Return to Surface Water
1989-09-25,10.95,Recharge Return to Surface Water
1989-09-26,10.74,Recharge Return to Surface Water
1989-09-27,10.52,Recharge Return to Surface Water
1989-09-28,10.35,Recharge Return to Surface Water
1989-09-29,10.17,Recharge Return to Surface Water
1989-09-30,9.99,Recharge Return to Surface Water
1989-10-01,9.85,Recharge Return to Surface Water
1989-10-02,9.68,Recharge Return to Surface Water
1989-10-03,9.53,Recharge Return to Surface Water
1989-10-04,9.39,Recharge Return to Surface Water
1989-10-05,9.25,Recharge Return to Surface Water
1989-10-06,9.11,Recharge Return to Surface Water
1989-10-07,8.97,Recharge Return to Surface Water
1989-10-08,8.83,Recharge Return to Surface Water
1989-10-09,8.72,Recharge Return to Surface Water
1989-10-10,8.58,Recharge Return to Surface Water
1989-10-11,8.48,Recharge Return to Surface Water
1989-10-12,8.33,Recharge Return to Surface Water
1989-10-13,8.23,Recharge Return to Surface Water
1989-10-14,8.12,Recharge Return to Surface Water
1989-10-15,8.02,Recharge Return to Surface Water
1989-10-16,7.88,Recharge Return to Surface Water
1989-10-17,7.77,Recharge Return to Surface Water
1989-10-18,7.66,Recharge Return to Surface Water
1989-10-19,7.56,Recharge Return to Surface Water
1989-10-20,7.45,Recharge Return to Surface Water
1989-10-21,7.38,Recharge Return to Surface Water
1989-10-22,7.27,Recharge Return to Surface Water
1989-10-23,7.17,Recharge Return to Surface Water
1989-10-24,7.06,Recharge Return to Surface Water
1989-10-25,6.99,Recharge Return to Surface Water
1989-10-26,6.89,Recharge Return to Surface Water
1989-10-27,6.78,Recharge Return to Surface Water
1989-10-28,6.71,Recharge Return to Surface Water
1989-10-29,6.6,Recharge Return to Surface Water
1989-10-30,6.53,Recharge Return to Surface Water
1989-10-31,6.43,Recharge Return to Surface Water
1989-11-01,6.36,Recharge Return to Surface Water
1989-11-02,6.25,Recharge Return to Surface Water
1989-11-03,6.18,Recharge Return to Surface Water
1989-11-04,6.11,Recharge Return to Surface Water
1989-11-05,6,Recharge Return to Surface Water
1989-11-06,5.93,Recharge Return to Surface Water
1989-11-07,5.86,Recharge Return to Surface Water
1989-11-08,5.79,Recharge Return to Surface Water
1989-11-09,5.72,Recharge Return to Surface Water
1989-11-10,5.62,Recharge Return to Surface Water
1989-11-11,5.54,Recharge Return to Surface Water
1989-11-12,5.47,Recharge Return to Surface Water
1989-11-13,5.4,Recharge Return to Surface Water
1989-11-14,5.33,Recharge Return to Surface Water
1989-11-15,5.26,Recharge Return to Surface Water
1989-11-16,5.19,Recharge Return to Surface Water
1989-11-17,5.12,Recharge Return to Surface Water
1989-11-18,5.05,Recharge Return to Surface Water
1989-11-19,4.98,Recharge Return to Surface Water
1989-11-20,4.91,Recharge Return to Surface Water
1989-11-21,4.87,Recharge Return to Surface Water
1989-11-22,4.8,Recharge Return to Surface Water
1989-11-23,4.73,Recharge Return to Surface Water
1989-11-24,4.66,Recharge Return to Surface Water
1989-11-25,4.59,Recharge Return to Surface Water
1989-11-26,4.56,Recharge Return to Surface Water
1989-11-27,4.48,Recharge Return to Surface Water
1989-11-28,4.41,Recharge Return to Surface Water
1989-11-29,4.38,Recharge Return to Surface Water
1989-11-30,4.31,Recharge Return to Surface Water
1989-12-01,4.24,Recharge Return to Surface Water
1989-12-02,4.2,Recharge Return to Surface Water
1989-12-03,4.13,Recharge Return to Surface Water
1989-12-04,4.1,Recharge Return to Surface Water
1989-12-05,4.03,Recharge Return to Surface Water
1989-12-06,3.99,Recharge Return to Surface Water
1989-12-07,3.92,Recharge Return to Surface Water
1989-12-08,3.88,Recharge Return to Surface Water
1989-12-09,3.81,Recharge Return to Surface Water
1989-12-10,3.78,Recharge Return to Surface Water
1989-12-11,3.71,Recharge Return to Surface Water
1989-12-12,3.67,Recharge Return to Surface Water
1989-12-13,3.64,Recharge Return to Surface Water
1989-12-14,3.57,Recharge Return to Surface Water
1989-12-15,3.53,Recharge Return to Surface Water
1989-12-16,3.49,Recharge Return to Surface Water
1989-12-17,3.44,Recharge Return to Surface Water
1989-12-18,3.39,Recharge Return to Surface Water
1989-12-19,3.35,Recharge Return to Surface Water
1989-12-20,3.3,Recharge Return to Surface Water
1989-12-21,3.26,Recharge Return to Surface Water
1989-12-22,3.22,Recharge Return to Surface Water
1989-12-23,3.17,Recharge Return to Surface Water
1989-12-24,3.13,Recharge Return to Surface Water
1989-12-25,3.09,Recharge Return to Surface Water
1989-12-26,3.05,Recharge Return to Surface Water
1989-12-27,3.01,Recharge Return to Surface Water
1989-12-28,2.97,Recharge Return to Surface Water
1989-12-29,2.93,Recharge Return to Surface Water
1989-12-30,2.89,Recharge Return to Surface Water
1989-12-31,2.85,Recharge Return to Surface Water
1988-01-01,1.78,Net Depletions to Surface Water
1988-01-02,1.76,Net Depletions to Surface Water
1988-01-03,1.73,Net Depletions to Surface Water
1988-01-04,1.7,Net Depletions to Surface Water
1988-01-05,1.68,Net Depletions to Surface Water
1988-01-06,1.65,Net Depletions to Surface Water
1988-01-07,1.62,Net Depletions to Surface Water
1988-01-08,1.6,Net Depletions to Surface Water
1988-01-09,1.58,Net Depletions to Surface Water
1988-01-10,1.55,Net Depletions to Surface Water
1988-01-11,1.53,Net Depletions to Surface Water
1988-01-12,1.5,Net Depletions to Surface Water
1988-01-13,1.48,Net Depletions to Surface Water
1988-01-14,1.46,Net Depletions to Surface Water
1988-01-15,1.44,Net Depletions to Surface Water
1988-01-16,1.41,Net Depletions to Surface Water
1988-01-17,1.39,Net Depletions to Surface Water
1988-01-18,1.37,Net Depletions to Surface Water
1988-01-19,1.35,Net Depletions to Surface Water
1988-01-20,1.33,Net Depletions to Surface Water
1988-01-21,1.31,Net Depletions to Surface Water
1988-01-22,1.29,Net Depletions to Surface Water
1988-01-23,1.27,Net Depletions to Surface Water
1988-01-24,1.25,Net Depletions to Surface Water
1988-01-25,1.23,Net Depletions to Surface Water
1988-01-26,1.21,Net Depletions to Surface Water
1988-01-27,1.19,Net Depletions to Surface Water
1988-01-28,1.17,Net Depletions to Surface Water
1988-01-29,1.15,Net Depletions to Surface Water
1988-01-30,1.13,Net Depletions to Surface Water
1988-01-31,1.11,Net Depletions to Surface Water
1988-02-01,1.12,Net Depletions to Surface Water
1988-02-02,1.12,Net Depletions to Surface Water
1988-02-03,1.12,Net Depletions to Surface Water
1988-02-04,1.11,Net Depletions to Surface Water
1988-02-05,1.1,Net Depletions to Surface Water
1988-02-06,1.09,Net Depletions to Surface Water
1988-02-07,1.08,Net Depletions to Surface Water
1988-02-08,1.07,Net Depletions to Surface Water
1988-02-09,1.07,Net Depletions to Surface Water
1988-02-10,1.06,Net Depletions to Surface Water
1988-02-11,1.05,Net Depletions to Surface Water
1988-02-12,1.03,Net Depletions to Surface Water
1988-02-13,1.02,Net Depletions to Surface Water
1988-02-14,1.01,Net Depletions to Surface Water
1988-02-15,1,Net Depletions to Surface Water
1988-02-16,1,Net Depletions to Surface Water
1988-02-17,0.99,Net Depletions to Surface Water
1988-02-18,0.97,Net Depletions to Surface Water
1988-02-19,0.96,Net Depletions to Surface Water
1988-02-20,0.95,Net Depletions to Surface Water
1988-02-21,0.95,Net Depletions to Surface Water
1988-02-22,0.94,Net Depletions to Surface Water
1988-02-23,0.93,Net Depletions to Surface Water
1988-02-24,0.91,Net Depletions to Surface Water
1988-02-25,0.91,Net Depletions to Surface Water
1988-02-26,0.9,Net Depletions to Surface Water
1988-02-27,0.89,Net Depletions to Surface Water
1988-02-28,0.88,Net Depletions to Surface Water
1988-02-29,0.87,Net Depletions to Surface Water
1988-03-01,0.85,Net Depletions to Surface Water
1988-03-02,0.83,Net Depletions to Surface Water
1988-03-03,0.82,Net Depletions to Surface Water
1988-03-04,0.8,Net Depletions to Surface Water
1988-03-05,0.79,Net Depletions to Surface Water
1988-03-06,0.78,Net Depletions to Surface Water
1988-03-07,0.76,Net Depletions to Surface Water
1988-03-08,0.75,Net Depletions to Surface Water
1988-03-09,0.74,Net Depletions to Surface Water
1988-03-10,0.73,Net Depletions to Surface Water
1988-03-11,0.72,Net Depletions to Surface Water
1988-03-12,0.71,Net Depletions to Surface Water
1988-03-13,0.7,Net Depletions to Surface Water
1988-03-14,0.69,Net Depletions to Surface Water
1988-03-15,0.68,Net Depletions to Surface Water
1988-03-16,0.67,Net Depletions to Surface Water
1988-03-17,0.66,Net Depletions to Surface Water
1988-03-18,0.65,Net Depletions to Surface Water
1988-03-19,0.64,Net Depletions to Surface Water
1988-03-20,0.63,Net Depletions to Surface Water
1988-03-21,0.62,Net Depletions to Surface Water
1988-03-22,0.61,Net Depletions to Surface Water
1988-03-23,0.6,Net Depletions to Surface Water
1988-03-24,0.6,Net Depletions to Surface Water
1988-03-25,0.59,Net Depletions to Surface Water
1988-03-26,0.58,Net Depletions to Surface Water
1988-03-27,0.57,Net Depletions to Surface Water
1988-03-28,0.57,Net Depletions to Surface Water
1988-03-29,0.55,Net Depletions to Surface Water
1988-03-30,0.55,Net Depletions to Surface Water
1988-03-31,0.54,Net Depletions to Surface Water
1988-04-01,0.53,Net Depletions to Surface Water
1988-04-02,0.53,Net Depletions to Surface Water
1988-04-03,0.52,Net Depletions to Surface Water
1988-04-04,0.51,Net Depletions to Surface Water
1988-04-05,0.5,Net Depletions to Surface Water
1988-04-06,0.5,Net Depletions to Surface Water
1988-04-07,0.49,Net Depletions to Surface Water
1988-04-08,0.48,Net Depletions to Surface Water
1988-04-09,0.48,Net Depletions to Surface Water
1988-04-10,0.47,Net Depletions to Surface Water
1988-04-11,0.46,Net Depletions to Surface Water
1988-04-12,0.46,Net Depletions to Surface Water
1988-04-13,0.45,Net Depletions to Surface Water
1988-04-14,0.44,Net Depletions to Surface Water
1988-04-15,0.44,Net Depletions to Surface Water
1988-04-16,0.43,Net Depletions to Surface Water
1988-04-17,0.42,Net Depletions to Surface Water
1988-04-18,0.42,Net Depletions to Surface Water
1988-04-19,0.41,Net Depletions to Surface Water
1988-04-20,0.41,Net Depletions to Surface Water
1988-04-21,0.4,Net Depletions to Surface Water
1988-04-22,0.4,Net Depletions to Surface Water
1988-04-23,0.39,Net Depletions to Surface Water
1988-04-24,0.38,Net Depletions to Surface Water
1988-04-25,0.38,Net Depletions to Surface Water
1988-04-26,0.37,Net Depletions to Surface Water
1988-04-27,0.37,Net Depletions to Surface Water
1988-04-28,0.36,Net Depletions to Surface Water
1988-04-29,0.36,Net Depletions to Surface Water
1988-04-30,0.35,Net Depletions to Surface Water
1988-05-01,0.46,Net Depletions to Surface Water
1988-05-02,0.55,Net Depletions to Surface Water
1988-05-03,0.61,Net Depletions to Surface Water
1988-05-04,0.66,Net Depletions to Surface Water
1988-05-05,0.7,Net Depletions to Surface Water
1988-05-06,0.73,Net Depletions to Surface Water
1988-05-07,0.76,Net Depletions to Surface Water
1988-05-08,0.79,Net Depletions to Surface Water
1988-05-09,0.81,Net Depletions to Surface Water
1988-05-10,0.84,Net Depletions to Surface Water
1988-05-11,0.86,Net Depletions to Surface Water
1988-05-12,0.88,Net Depletions to Surface Water
1988-05-13,0.9,Net Depletions to Surface Water
1988-05-14,0.92,Net Depletions to Surface Water
1988-05-15,0.94,Net Depletions to Surface Water
1988-05-16,0.96,Net Depletions to Surface Water
1988-05-17,0.98,Net Depletions to Surface Water
1988-05-18,1,Net Depletions to Surface Water
1988-05-19,1.01,Net Depletions to Surface Water
1988-05-20,1.03,Net Depletions to Surface Water
1988-05-21,1.04,Net Depletions to Surface Water
1988-05-22,1.06,Net Depletions to Surface Water
1988-05-23,1.07,Net Depletions to Surface Water
1988-05-24,1.09,Net Depletions to Surface Water
1988-05-25,1.1,Net Depletions to Surface Water
1988-05-26,1.12,Net Depletions to Surface Water
1988-05-27,1.13,Net Depletions to Surface Water
1988-05-28,1.14,Net Depletions to Surface Water
1988-05-29,1.15,Net Depletions to Surface Water
1988-05-30,1.17,Net Depletions to Surface Water
1988-05-31,1.18,Net Depletions to Surface Water
1988-06-01,1.5,Net Depletions to Surface Water
1988-06-02,1.77,Net Depletions to Surface Water
1988-06-03,1.95,Net Depletions to Surface Water
1988-06-04,2.09,Net Depletions to Surface Water
1988-06-05,2.22,Net Depletions to Surface Water
1988-06-06,2.34,Net Depletions to Surface Water
1988-06-07,2.44,Net Depletions to Surface Water
1988-06-08,2.54,Net Depletions to Surface Water
1988-06-09,2.63,Net Depletions to Surface Water
1988-06-10,2.72,Net Depletions to Surface Water
1988-06-11,2.81,Net Depletions to Surface Water
1988-06-12,2.89,Net Depletions to Surface Water
1988-06-13,2.96,Net Depletions to Surface Water
1988-06-14,3.04,Net Depletions to Surface Water
1988-06-15,3.11,Net Depletions to Surface Water
1988-06-16,3.18,Net Depletions to Surface Water
1988-06-17,3.25,Net Depletions to Surface Water
1988-06-18,3.31,Net Depletions to Surface Water
1988-06-19,3.25,Net Depletions to Surface Water
1988-06-20,3.09,Net Depletions to Surface Water
1988-06-21,2.98,Net Depletions to Surface Water
1988-06-22,2.92,Net Depletions to Surface Water
1988-06-23,2.89,Net Depletions to Surface Water
1988-06-24,2.85,Net Depletions to Surface Water
1988-06-25,2.83,Net Depletions to Surface Water
1988-06-26,2.81,Net Depletions to Surface Water
1988-06-27,2.8,Net Depletions to Surface Water
1988-06-28,2.79,Net Depletions to Surface Water
1988-06-29,2.79,Net Depletions to Surface Water
1988-06-30,2.78,Net Depletions to Surface Water
1988-07-01,3.04,Net Depletions to Surface Water
1988-07-02,3.26,Net Depletions to Surface Water
1988-07-03,3.4,Net Depletions to Surface Water
1988-07-04,3.52,Net Depletions to Surface Water
1988-07-05,3.6,Net Depletions to Surface Water
1988-07-06,3.71,Net Depletions to Surface Water
1988-07-07,3.78,Net Depletions to Surface Water
1988-07-08,3.88,Net Depletions to Surface Water
1988-07-09,3.96,Net Depletions to Surface Water
1988-07-10,4.03,Net Depletions to Surface Water
1988-07-11,4.06,Net Depletions to Surface Water
1988-07-12,4.48,Net Depletions to Surface Water
1988-07-13,4.84,Net Depletions to Surface Water
1988-07-14,5.09,Net Depletions to Surface Water
1988-07-15,5.26,Net Depletions to Surface Water
1988-07-16,5.47,Net Depletions to Surface Water
1988-07-17,5.62,Net Depletions to Surface Water
1988-07-18,5.79,Net Depletions to Surface Water
1988-07-19,5.93,Net Depletions to Surface Water
1988-07-20,6.07,Net Depletions to Surface Water
1988-07-21,6.22,Net Depletions to Surface Water
1988-07-22,6.32,Net Depletions to Surface Water
1988-07-23,6.46,Net Depletions to Surface Water
1988-07-24,6.57,Net Depletions to Surface Water
1988-07-25,6.71,Net Depletions to Surface Water
1988-07-26,6.82,Net Depletions to Surface Water
1988-07-27,6.92,Net Depletions to Surface Water
1988-07-28,7.03,Net Depletions to Surface Water
1988-07-29,7.13,Net Depletions to Surface Water
1988-07-30,7.24,Net Depletions to Surface Water
1988-07-31,7.35,Net Depletions to Surface Water
1988-08-01,7.24,Net Depletions to Surface Water
1988-08-02,7.27,Net Depletions to Surface Water
1988-08-03,7.35,Net Depletions to Surface Water
1988-08-04,7.38,Net Depletions to Surface Water
1988-08-05,7.45,Net Depletions to Surface Water
1988-08-06,7.52,Net Depletions to Surface Water
1988-08-07,7.56,Net Depletions to Surface Water
1988-08-08,7.63,Net Depletions to Surface Water
1988-08-09,7.7,Net Depletions to Surface Water
1988-08-10,7.73,Net Depletions to Surface Water
1988-08-11,7.8,Net Depletions to Surface Water
1988-08-12,7.88,Net Depletions to Surface Water
1988-08-13,7.91,Net Depletions to Surface Water
1988-08-14,7.98,Net Depletions to Surface Water
1988-08-15,8.05,Net Depletions to Surface Water
1988-08-16,8.09,Net Depletions to Surface Water
1988-08-17,8.23,Net Depletions to Surface Water
1988-08-18,8.33,Net Depletions to Surface Water
1988-08-19,8.44,Net Depletions to Surface Water
1988-08-20,8.55,Net Depletions to Surface Water
1988-08-21,8.62,Net Depletions to Surface Water
1988-08-22,8.69,Net Depletions to Surface Water
1988-08-23,8.76,Net Depletions to Surface Water
1988-08-24,8.86,Net Depletions to Surface Water
1988-08-25,8.93,Net Depletions to Surface Water
