Date,Value10,Value50,Value90
2012-01-01,3570,5140,6280
2012-01-02,3550,5200,6280
2012-01-03,3390,5290,6380
2012-01-04,3400,5240,6400
2012-01-05,3520,5250,6510
2012-01-06,3550,5250,6420
2012-01-07,3530,5240,6230
2012-01-08,3520,5310,6280
2012-01-09,3530,5360,6180
2012-01-10,3580,5180,6190
2012-01-11,3560,5250,6160
2012-01-12,3570,5130,6360
2012-01-13,3510,5180,6340
2012-01-14,3570,5070,6290
2012-01-15,3400,5010,6320
2012-01-16,3390,4920,6380
2012-01-17,3570,4850,6320
2012-01-18,3640,4960,6300
2012-01-19,3760,4950,6270
2012-01-20,3700,5240,6330
2012-01-21,3760,5020,6360
2012-01-22,3740,5280,6220
2012-01-23,3750,5220,6280
2012-01-24,3730,5180,6260
2012-01-25,3760,5140,6250
2012-01-26,3670,5210,6350
2012-01-27,3580,5380,6320
2012-01-28,3620,5430,6320
2012-01-29,3610,5420,6380
2012-01-30,3550,5300,6400
2012-01-31,3600,5060,6390
2012-02-01,3390,5110,6420
2012-02-02,3350,5140,6450
2012-02-03,3320,5040,6350
2012-02-04,3350,5110,6360
2012-02-05,3330,5070,6420
2012-02-06,3350,5070,6430
2012-02-07,3380,5100,6420
2012-02-08,3370,5180,6390
2012-02-09,3570,5100,6430
2012-02-10,3480,5150,6430
2012-02-11,3390,5090,6500
2012-02-12,3390,5260,6420
2012-02-13,3390,5160,6360
2012-02-14,3490,5130,6520
2012-02-15,3500,5070,6550
2012-02-16,3480,5070,6350
2012-02-17,3490,5080,6300
2012-02-18,3490,5040,6300
2012-02-19,3500,5040,6290
2012-02-20,3510,4990,6350
2012-02-21,3490,4950,6390
2012-02-22,3580,4950,6570
2012-02-23,3600,4730,6550
2012-02-24,3620,5000,6450
2012-02-25,3630,4820,6470
2012-02-26,3630,4800,6500
2012-02-27,3460,4720,6710
2012-02-28,3510,4690,6730
2012-02-29,3470,5080,6870
2012-03-01,3510,4780,6830
2012-03-02,3510,4900,6650
2012-03-03,3510,5120,6730
2012-03-04,3520,5120,6760
2012-03-05,3460,5040,6750
2012-03-06,3340,4930,6820
2012-03-07,3340,4780,6800
2012-03-08,3310,4780,6900
2012-03-09,3300,4870,6990
2012-03-10,3250,4990,6970
2012-03-11,3180,5050,7060
2012-03-12,3280,5120,7030
2012-03-13,3240,5150,6990
2012-03-14,3260,5080,7010
2012-03-15,3170,5140,6960
2012-03-16,3230,4890,7010
2012-03-17,3070,4950,7420
2012-03-18,3080,4950,7720
2012-03-19,3120,4970,7310
2012-03-20,3100,4940,7290
2012-03-21,3160,4800,7170
2012-03-22,3160,4820,7140
2012-03-23,3160,4870,7250
2012-03-24,3210,4830,7420
2012-03-25,3190,4670,7720
2012-03-26,3180,4600,7850
2012-03-27,3130,4700,7900
2012-03-28,3130,4650,7900
2012-03-29,3130,4830,7910
2012-03-30,3100,4820,7060
2012-03-31,3160,4670,7920
2012-04-01,3190,4690,8020
2012-04-02,3130,4610,8010
2012-04-03,3100,4680,7940
2012-04-04,3140,4840,7270
2012-04-05,3160,4400,7030
2012-04-06,3150,4550,7100
2012-04-07,3150,4730,7820
2012-04-08,3110,4830,8310
2012-04-09,3120,4750,8580
2012-04-10,3090,4820,8600
2012-04-11,3090,4740,8700
2012-04-12,3050,4730,8680
2012-04-13,3040,5060,8580
2012-04-14,3110,5040,8470
2012-04-15,3190,5180,8360
2012-04-16,3170,5200,7910
2012-04-17,3130,5210,7600
2012-04-18,3050,5180,7610
2012-04-19,3010,5130,8080
2012-04-20,3000,5120,7850
2012-04-21,3030,5270,7840
2012-04-22,3070,5290,7760
2012-04-23,3030,5390,7660
2012-04-24,2980,5610,7780
2012-04-25,2980,5220,7940
2012-04-26,2880,5210,8020
2012-04-27,2990,5200,8080
2012-04-28,3070,5220,8200
2012-04-29,3090,5430,8170
2012-04-30,3060,5320,8350
2012-05-01,3050,5440,8300
2012-05-02,3080,5030,8340
2012-05-03,2930,5300,8300
2012-05-04,2980,5160,8350
2012-05-05,3000,5650,8510
2012-05-06,3020,5340,9170
2012-05-07,3050,5240,9760
2012-05-08,3010,5210,9780
2012-05-09,2940,5100,9980
2012-05-10,3030,5380,10100
2012-05-11,2920,5570,11300
2012-05-12,2980,6010,10800
2012-05-13,2990,5890,11200
2012-05-14,2970,5730,11200
2012-05-15,2880,5690,11200
2012-05-16,2890,5520,11500
2012-05-17,2890,5900,12000
2012-05-18,2810,5690,12300
2012-05-19,2980,5690,12100
2012-05-20,2970,5680,12100
2012-05-21,2960,5820,12500
2012-05-22,2900,6080,13000
2012-05-23,2860,6210,12900
2012-05-24,2850,6430,12400
2012-05-25,2830,6580,12100
2012-05-26,2820,6590,11900
2012-05-27,2810,6390,12000
2012-05-28,2790,6480,12900
2012-05-29,2560,6410,14100
2012-05-30,2470,6440,13800
2012-05-31,2460,6380,13800
2012-06-01,2630,6450,14000
2012-06-02,2840,6360,14300
2012-06-03,2820,6260,14800
2012-06-04,2940,6040,14700
2012-06-05,2830,6110,14800
2012-06-06,2810,6370,14900
2012-06-07,2780,7460,14900
2012-06-08,2950,7530,15300
2012-06-09,2940,6210,14700
2012-06-10,2880,7210,14900
2012-06-11,2920,7920,15300
2012-06-12,2910,7490,15500
2012-06-13,2940,8560,16000
2012-06-14,2870,8530,16000
2012-06-15,2900,7970,16000
2012-06-16,3020,8030,16200
2012-06-17,3030,8220,17200
2012-06-18,3120,7880,18200
2012-06-19,3040,7940,18300
2012-06-20,3010,6850,18500
2012-06-21,2920,7530,18500
2012-06-22,2950,7830,18400
2012-06-23,2840,7860,18400
2012-06-24,2890,7730,18300
2012-06-25,2950,7140,18000
2012-06-26,2930,6580,18600
2012-06-27,2930,6560,18800
2012-06-28,2930,7250,18900
2012-06-29,2920,6690,19200
2012-06-30,2910,6690,19300
2012-07-01,2890,7110,18700
2012-07-02,2810,6880,17400
2012-07-03,2940,6710,17200
2012-07-04,2950,6380,17200
2012-07-05,2950,6380,16900
2012-07-06,2930,6340,16600
2012-07-07,2890,5850,15700
2012-07-08,2870,5380,15500
2012-07-09,2860,5450,14500
2012-07-10,2900,5570,13100
2012-07-11,2820,5680,13500
2012-07-12,2850,5300,13700
2012-07-13,2830,5240,13200
2012-07-14,2860,5140,12400
2012-07-15,2900,5160,12400
2012-07-16,2960,4960,11800
2012-07-17,2880,4780,10000
2012-07-18,2870,4950,9960
2012-07-19,2890,4670,9380
2012-07-20,2910,4520,8290
2012-07-21,3030,4500,7940
2012-07-22,2970,4460,7560
2012-07-23,2940,4590,7060
2012-07-24,2890,4530,7140
2012-07-25,2930,4340,7190
2012-07-26,2910,4400,7070
2012-07-27,2960,4300,6650
2012-07-28,2950,4330,6950
2012-07-29,2950,4260,6610
2012-07-30,2920,4260,6600
2012-07-31,2810,4230,6300
2012-08-01,2880,4190,6350
2012-08-02,2820,4190,6410
2012-08-03,2950,4160,6480
2012-08-04,2980,4160,6410
2012-08-05,2980,4280,6440
2012-08-06,2990,4300,6470
2012-08-07,2990,4290,6420
2012-08-08,3030,4240,6530
2012-08-09,3040,4120,6370
2012-08-10,3110,4170,6290
2012-08-11,3060,4250,6230
2012-08-12,3010,4280,6360
2012-08-13,3020,4270,6320
2012-08-14,2990,4250,6330
2012-08-15,2980,4270,6550
2012-08-16,2970,4290,6520
2012-08-17,3040,4300,6400
2012-08-18,3040,4260,6310
2012-08-19,2940,4330,6160
2012-08-20,3040,4190,6410
2012-08-21,3040,4190,6370
2012-08-22,3000,4100,6240
2012-08-23,2940,3900,6380
2012-08-24,3040,4080,6450
2012-08-25,3120,4110,6440
2012-08-26,3110,4100,6490
2012-08-27,3100,4140,6360
2012-08-28,3090,4060,6270
2012-08-29,3090,4090,6340
2012-08-30,3030,3980,6400
2012-08-31,2960,4000,6380
2012-09-01,2960,4230,6320
2012-09-02,2890,4140,6410
2012-09-03,2890,4140,6440
2012-09-04,2900,4170,6420
2012-09-05,2930,4090,6290
2012-09-06,2960,4100,6310
2012-09-07,2990,4240,6190
2012-09-08,2910,4190,6020
2012-09-09,2860,4280,6170
2012-09-10,2940,4210,6150
2012-09-11,2950,4290,6240
2012-09-12,2940,4150,6190
2012-09-13,2960,4050,6060
2012-09-14,3000,4190,5990
2012-09-15,2930,4170,6090
2012-09-16,2920,4250,6000
2012-09-17,3000,4130,6030
2012-09-18,3020,4060,6020
2012-09-19,3000,4030,6040
2012-09-20,2960,3970,5870
2012-09-21,2900,4060,5770
2012-09-22,2790,4090,5770
2012-09-23,2910,4120,5730
2012-09-24,2960,4160,6060
2012-09-25,2930,4110,6250
2012-09-26,2930,4140,6290
2012-09-27,2980,4160,6220
2012-09-28,2900,4260,6030
2012-09-29,2870,4180,6060
2012-09-30,2970,4150,6450
2012-10-01,2940,4160,5930
2012-10-02,2970,4200,6000
2012-10-03,2890,4220,5930
2012-10-04,2910,4240,5770
2012-10-05,2920,4130,5840
2012-10-06,2890,4180,5860
2012-10-07,2950,4160,5760
2012-10-08,2930,4160,5810
2012-10-09,2950,4110,5780
2012-10-10,2930,4140,5900
2012-10-11,2950,4180,5900
2012-10-12,3000,4200,5880
2012-10-13,3010,4280,6100
2012-10-14,2930,4290,6210
2012-10-15,2930,4240,6150
2012-10-16,3030,4160,6040
2012-10-17,3030,4230,6160
2012-10-18,3040,4220,6100
2012-10-19,2990,4230,6140
2012-10-20,2990,4240,6020
2012-10-21,3050,4310,6360
2012-10-22,3010,4310,6670
2012-10-23,3080,4330,6410
2012-10-24,3080,4340,6360
2012-10-25,3050,4460,6330
2012-10-26,3060,4490,6470
2012-10-27,3020,4410,6380
2012-10-28,3070,4430,6450
2012-10-29,3080,4390,6710
2012-10-30,3050,4360,6820
2012-10-31,3060,4380,6790
2012-11-01,3070,4400,6700
2012-11-02,3060,4430,6980
2012-11-03,3070,4500,6610
2012-11-04,3090,4470,6810
2012-11-05,3080,4590,6330
2012-11-06,3080,4550,6150
2012-11-07,3100,4520,6590
2012-11-08,3110,4410,6400
2012-11-09,3080,4420,6340
2012-11-10,3070,4450,6290
2012-11-11,3080,4530,6610
2012-11-12,3080,4560,6420
2012-11-13,3080,4590,6300
2012-11-14,3100,4490,6450
2012-11-15,3110,4510,6820
2012-11-16,3100,4540,7120
2012-11-17,3060,4530,7000
2012-11-18,3170,4500,7010
2012-11-19,3180,4590,6230
2012-11-20,3220,4570,6150
2012-11-21,3170,4500,6840
2012-11-22,3190,4450,6770
2012-11-23,3220,4420,6560
2012-11-24,3130,4540,6380
2012-11-25,3170,4570,6290
2012-11-26,3140,4640,6400
2012-11-27,3160,4750,6030
2012-11-28,3140,4690,6000
2012-11-29,3110,4700,5960
2012-11-30,3120,4570,6000
2012-12-01,3180,4790,6080
2012-12-02,3230,4880,6400
2012-12-03,3240,4910,6330
2012-12-04,3290,4950,6550
2012-12-05,3360,4950,6380
2012-12-06,3310,4940,6430
2012-12-07,3390,5020,6340
2012-12-08,3560,5090,6160
2012-12-09,3330,5210,6110
2012-12-10,3430,5160,6080
2012-12-11,3430,5050,6200
2012-12-12,3370,4950,6090
2012-12-13,3360,5090,6160
2012-12-14,3270,5200,6000
2012-12-15,3390,5310,6350
2012-12-16,3460,5330,6520
2012-12-17,3450,5330,6450
2012-12-18,3430,5340,6150
2012-12-19,3380,5260,6060
2012-12-20,3410,5210,6290
2012-12-21,3380,5290,6390
2012-12-22,3440,5290,6270
2012-12-23,3210,5100,6150
2012-12-24,3310,5080,6230
2012-12-25,3290,5050,6180
2012-12-26,3290,5110,6170
2012-12-27,3350,5190,6240
2012-12-28,3360,5220,6280
2012-12-29,3470,5150,6160
2012-12-30,3480,5210,6090
2012-12-31,3400,5120,6180
